N.º;Película;Recaudación mundial;Taquilla (en EE. UU.);Taquilla (fuera de EE. UU.);Presupuesto;Distribuidora(s);Año de estreno
1;Avatar;2 923 706 026;785 221 649 (26,9?%);2 138 484 377 (73,1?%);246 000 000;20th Century Fox (Walt Disney Studios Motion Pictures);2009
2;Avengers: Endgame;2 799 439 100;858 373 000 (30,7?%);1 941 066 100 (69,3?%);400 000 000;Walt Disney Studios Motion Pictures;2019
3;Avatar: The Way of Water;2 320 251 738;684 075 767 (29,5?%);1 636 174 514 (70,5?%);356 000 000;Walt Disney Studios Motion Pictures;2022
4;Titanic;2 264 743 305;674 292 608 (29,8?%);1 590 450 697 (70,2?%);200 000 000;20th Century Fox (Walt Disney Studios Motion Pictures)/ Paramount Pictures;1997
5;Ne Zha 2;2 092 780 312;17 910 000 (0,7?%);2 074 870 312 (99,3?%);80 000 000;Beijing Enlight Pictures;2025
6;Star Wars: Episodio VII - El despertar de la Fuerza;2 071 310 218;936 662 225 (45,2?%);1 134 647 993 (54,8?%);306 000 000;Walt Disney Studios Motion Pictures;2015
7;Avengers: Infinity War;2 052 415 039;678 815 482 (33,1?%);1 373 599 557 (66,9?%);356 000 000;Walt Disney Studios Motion Pictures;2018
8;Spider-Man: No Way Home;1 921 847 111;814 115 070 (42,4?%);1 107 732 041 (57,6?%);200 000 000;Sony Pictures/Walt Disney Studios Motion Pictures;2021
9;Inside Out 2;1 698 863 816;652 980 194 (38,4?%);1 045 883 622 (61,6?%);200 000 000;Walt Disney Studios Motion Pictures;2024
10;Jurassic World;1 671 537 444;653 406 625 (39,1?%);1 018 130 819 (60,9?%);150 000 000;Universal Pictures;2015
11;El rey león;1 662 020 819;543 638 043 (32,7?%);1 118 382 776 (67,3?%);260 000 000;Walt Disney Studios Motion Pictures;2019
12;The Avengers;1 520 538 536;623 357 910 (41?%);897 180 626 (59?%);220 000 000;Walt Disney Studios Motion Pictures;2012
13;Furious 7;1 515 341 399;353 007 020 (23,3?%);1 162 334 379 (76,7?%);190 000 000;Universal Pictures;2015
14;Top Gun: Maverick;1 495 696 292;718 732 821 (48,1?%);774 759 037 (51,9?%);170 000 000;Paramount Pictures;2022
15;Frozen II;1 453 683 476;477 373 578 (32,8?%);976 309 898 (67,2?%);150 000 000;Walt Disney Studios Motion Pictures;2019
16;Barbie;1 447 038 421;636 238 421 (44?%);810 800 000 (56?%);145 000 000;Warner Bros.;2023
17;Avengers: Age of Ultron;1 405 018 048;459 005 868 (32,7?%);946 012 180 (67,3?%);250 000 000;Walt Disney Studios Motion Pictures;2015
18;Super Mario Bros.: la película;1 362 998 849;574 934 330 (42,2?%);787 064 519 (57,8?%);100 000 000;Universal Pictures;2023
19;Black Panther;1 349 926 083;700 426 566 (51,9?%);649 499 517 (48,1?%);200 000 000;Walt Disney Studios Motion Pictures;2018
20;Harry Potter y las reliquias de la Muerte: parte 2;1 342 693 157;381 447 587 (28,4?%);960 912 354 (71,6?%);250 000 000;Warner Bros.;2011
21;Deadpool & Wolverine;1 338 073 645;636 745 858 (47,6?%);701 327 787 (52,4?%);200 000 000;Walt Disney Studios Motion Pictures;2024
22;Star Wars: Episodio VIII - Los últimos Jedi;1 334 407 706;620 181 382 (46,5?%);714 226 324 (53,5?%);317 000 000;Walt Disney Studios Motion Pictures;2017
23;Jurassic World: el reino caído;1 310 466 296;417 719 760 (31,9?%);892 746 536 (68,1?%);170 000 000;Universal Pictures;2018
24;Frozen;1 284 219 009;400 953 009 (31,2?%);883 587 509 (68,8?%);150 000 000;Walt Disney Studios Motion Pictures;2013
25;La bella y la bestia;1 266 115 964;504 481 165 (39,8?%);761 634 799 (60,2?%);160 000 000;Walt Disney Studios Motion Pictures;2017
